-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:14:5-18:19
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:14:5-18:19
MERGED from [com.aliyun.alink.linksdk:tools:1.3.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/28d815922661f6ec22e9fc63f6c32139/AndroidManifest.xml:14:5-20
MERGED from [com.aliyun.alink.linksdk:tools:1.3.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/28d815922661f6ec22e9fc63f6c32139/AndroidManifest.xml:14:5-20
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2c998a3513222f2dc1f8ff69409cc59e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2c998a3513222f2dc1f8ff69409cc59e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d14ca2a4fbc42f82570709252001866a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d14ca2a4fbc42f82570709252001866a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdf8a1d571e990a00141e31fe1fbd06f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdf8a1d571e990a00141e31fe1fbd06f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c6108d215560b859944d7af559a1062d/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c6108d215560b859944d7af559a1062d/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/57d62088c33080138911197dcecfd754/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/57d62088c33080138911197dcecfd754/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0b0f343fe310ab55707b03bf0cd34956/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0b0f343fe310ab55707b03bf0cd34956/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fb7b8578ab78c05478790a6d0343c9b7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fb7b8578ab78c05478790a6d0343c9b7/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/538bdfb615aaf0b7dd0389eb2164de7f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/538bdfb615aaf0b7dd0389eb2164de7f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/938f03c31a8ee0b0f3bdcca1ac67c017/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/938f03c31a8ee0b0f3bdcca1ac67c017/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b04719ecdc5bbc8e209b3580ca1f7e5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b04719ecdc5bbc8e209b3580ca1f7e5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9014ab45b53a4feded235cc7b0226a4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9014ab45b53a4feded235cc7b0226a4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8e6061c1be9c8c16586278dd7c2ed81d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8e6061c1be9c8c16586278dd7c2ed81d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/77ddbfa05794eefbeac5869a09dacb84/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/77ddbfa05794eefbeac5869a09dacb84/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b3aaa3647a498800a1a92726d158ccdb/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b3aaa3647a498800a1a92726d158ccdb/AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0869a6589ed7340b611996db7d514829/AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0869a6589ed7340b611996db7d514829/AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:29:5-175:19
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:29:5-175:19
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:49:5-251:19
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:49:5-251:19
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d11c8a1a5d189e3792c4a8b095cd1992/AndroidManifest.xml:9:5-21:19
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d11c8a1a5d189e3792c4a8b095cd1992/AndroidManifest.xml:9:5-21:19
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:16:5-20:19
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:16:5-20:19
MERGED from [androidx.core:core:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e993b9abf9e65bb759da9697363cbb50/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e993b9abf9e65bb759da9697363cbb50/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/25d249f6dbcaba383bc46ecc8509625f/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/25d249f6dbcaba383bc46ecc8509625f/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4c67c69f9cd1c46852748f507115a7fd/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4c67c69f9cd1c46852748f507115a7fd/AndroidManifest.xml:9:5-20
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:13:5-16:19
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:13:5-16:19
MERGED from [com.aliyun.alink.linksdk:opensource-paho:1.2.0.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efb153642f05626ed6dbfb12f5f9e2e2/AndroidManifest.xml:10:5-20
MERGED from [com.aliyun.alink.linksdk:opensource-paho:1.2.0.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efb153642f05626ed6dbfb12f5f9e2e2/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e39085d15f9dfd72830b7f60901db9ec/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e39085d15f9dfd72830b7f60901db9ec/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:38:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e993b9abf9e65bb759da9697363cbb50/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:35:9-49
		REJECTED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:12:9-49
		REJECTED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:19:18-50
		REJECTED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:12:9-41
		REJECTED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:11:9-41
		REJECTED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:13:9-41
		REJECTED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-41
		REJECTED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:24:9-41
		REJECTED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:19:9-41
		REJECTED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:26:9-41
		REJECTED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:16:9-41
		REJECTED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:29:18-50
		REJECTED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:51:9-41
		REJECTED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:18:9-41
		REJECTED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:15:9-41
	android:icon
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:34:9-40
		REJECTED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:33:9-36
		REJECTED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-36
		REJECTED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-36
		REJECTED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:11:9-36
		REJECTED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:10:9-35
		REJECTED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:12:9-35
		REJECTED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-35
		REJECTED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:23:9-36
		REJECTED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:18:9-35
		REJECTED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:24:9-35
		REJECTED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:15:9-36
		REJECTED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:50:9-35
		REJECTED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:17:9-36
		REJECTED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:14:9-36
	android:theme
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:39:9-47
		REJECTED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:14:9-44
	android:networkSecurityConfig
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:36:9-69
	tools:replace
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:40:9-85
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:32:9-64
meta-data#com.baidu.lbsapi.API_KEY
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:41:9-44:21
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:43:13-61
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:42:13-52
meta-data#PGYER_APPID
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:46:9-49:21
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:48:13-61
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:47:13-39
meta-data#BUGLY_APPID
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:51:27-53:38
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:53:9-35
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:52:9-35
meta-data#BUGLY_APP_VERSION
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:54:9-56:37
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:56:13-34
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:55:13-45
meta-data#BUGLY_APP_CHANNEL
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:57:9-59:32
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:59:13-29
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:58:13-45
meta-data#BUGLY_ENABLE_DEBUG
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:61:9-63:32
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:63:9-29
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:62:9-42
service#com.baidu.location.f
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:66:9-114
	android:process
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:66:77-102
	android:enabled
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:66:54-76
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:66:18-53
activity#com.juhao.home.MyLoginActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:67:9-69:20
	android:theme
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:68:13-48
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:67:19-50
activity#com.juhao.home.SplashActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:70:9-76:20
	android:exported
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:71:13-36
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:70:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:72:13-75:29
action#android.intent.action.MAIN
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:73:13-65
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:73:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:74:13-73
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:74:23-70
